[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.628000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.347000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.589000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.387000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.508000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.419000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.836000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.201000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.019000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.169000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  51.089000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.211000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.654000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.500000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.905000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.397000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.669000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.234000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.717000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.431000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.424000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.458000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.586000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.403000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.556000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.785000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.232000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.302000 ms
[02:30:46.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.705000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.360000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.831000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.263000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.954000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.157000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.207000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.961000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.857000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.351000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.914000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.186000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.812000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.309000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.628000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.533000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.638000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.331000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.815000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.309000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.764000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.365000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.556000 ms
[02:30:47.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.446000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.646000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.313000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.824000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.289000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.914000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.197000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.856000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.309000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.519000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.449000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.780000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.295000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.764000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.308000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.633000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.430000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.768000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.280000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.705000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.313000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.631000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.355000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.641000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.376000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.634000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.359000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.617000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.380000 ms
[02:30:48.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.534000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.407000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.608000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.358000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.673000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.343000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.703000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.432000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.504000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.426000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.826000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.274000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.850000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.292000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.821000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.340000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.637000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.322000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.556000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.373000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.556000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.343000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.565000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.343000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.564000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.333000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.601000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.411000 ms
[02:30:49.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.543000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.314000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.624000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.393000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.615000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.306000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.589000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.399000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.564000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.321000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.464000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.443000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.531000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.311000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.417000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.390000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.545000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.341000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.446000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  48.369000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  2.624000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.269000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.536000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.495000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.539000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.384000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.465000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.430000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.544000 ms
[02:30:50.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.297000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.484000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.347000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.549000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.338000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.466000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.369000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.490000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.404000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.424000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.435000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.586000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.469000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.475000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.431000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.447000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.491000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.453000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.435000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.722000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.317000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.689000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.360000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.555000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.733000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.169000 ms
[02:30:51.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.526000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.684000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.246000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.080000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.261000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.948000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.245000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.802000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.346000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.613000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.375000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.652000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.316000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.684000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.312000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.580000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.493000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.681000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.382000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.682000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.389000 ms
[02:30:52.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.702000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.372000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.708000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.303000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.755000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.322000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.610000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.472000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.376000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.536000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.487000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.412000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.398000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.452000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.427000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.433000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.596000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.335000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.515000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  48.408000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  2.426000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.485000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.402000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.517000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.420000 ms
[02:30:53.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.394000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.603000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.384000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.501000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.442000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.410000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.466000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.598000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.378000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.395000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.503000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.377000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.504000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.637000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.256000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.626000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.510000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.782000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.426000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.602000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.372000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.714000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.408000 ms
[02:30:54.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.669000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.396000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.712000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.269000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.842000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.341000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.825000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.294000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.691000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.354000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.634000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.429000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.657000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.324000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.697000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.342000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.601000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.431000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.786000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.402000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.577000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.485000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.554000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.446000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.637000 ms
[02:30:55.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.437000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.651000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.407000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.623000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.398000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.672000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.410000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.653000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.401000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.782000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.295000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.812000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.423000 ms
[02:30:56.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.669000 ms
